,wea_desc_clstr_175
0,broken clouds
1,broken clouds
2,broken clouds
3,broken clouds
4,moderate rain
5,moderate rain
6,moderate rain
7,moderate rain
8,thunderstorm with light rain
9,scattered clouds
10,broken clouds
11,broken clouds
12,broken clouds
13,broken clouds
14,broken clouds
15,broken clouds
16,broken clouds
17,broken clouds
18,broken clouds
19,broken clouds
20,broken clouds
21,broken clouds
22,broken clouds
23,broken clouds
24,broken clouds
25,broken clouds
26,broken clouds
27,broken clouds
28,broken clouds
29,broken clouds
30,broken clouds
31,light intensity shower rain
32,broken clouds
33,broken clouds
34,broken clouds
35,broken clouds
36,broken clouds
37,broken clouds
38,broken clouds
39,scattered clouds
40,broken clouds
41,broken clouds
42,broken clouds
43,broken clouds
44,broken clouds
45,broken clouds
46,broken clouds
47,light rain
48,broken clouds
49,scattered clouds
50,scattered clouds
51,thunderstorm with light rain
52,heavy intensity shower rain
53,thunderstorm with rain
54,light intensity shower rain
55,moderate rain
56,moderate rain
57,broken clouds
58,broken clouds
59,broken clouds
60,broken clouds
61,broken clouds
62,broken clouds
63,broken clouds
64,broken clouds
65,broken clouds
66,broken clouds
67,broken clouds
68,broken clouds
69,broken clouds
70,broken clouds
71,broken clouds
72,broken clouds
73,broken clouds
74,broken clouds
75,scattered clouds
76,broken clouds
77,broken clouds
78,broken clouds
79,thunderstorm with heavy rain
80,light intensity shower rain
81,broken clouds
82,scattered clouds
83,broken clouds
84,broken clouds
85,broken clouds
86,broken clouds
87,broken clouds
88,broken clouds
89,broken clouds
90,broken clouds
91,broken clouds
92,broken clouds
93,broken clouds
94,broken clouds
95,broken clouds
96,broken clouds
97,broken clouds
98,broken clouds
99,broken clouds
100,broken clouds
101,broken clouds
102,broken clouds
103,scattered clouds
104,light rain
105,broken clouds
106,broken clouds
107,scattered clouds
108,scattered clouds
109,broken clouds
110,broken clouds
111,broken clouds
112,broken clouds
113,broken clouds
114,broken clouds
115,broken clouds
116,broken clouds
117,broken clouds
118,broken clouds
119,broken clouds
120,mist
121,broken clouds
122,broken clouds
123,broken clouds
124,scattered clouds
125,scattered clouds
126,scattered clouds
127,broken clouds
128,broken clouds
129,broken clouds
130,scattered clouds
131,broken clouds
132,broken clouds
133,broken clouds
134,broken clouds
135,broken clouds
136,broken clouds
137,broken clouds
138,broken clouds
139,broken clouds
140,broken clouds
141,broken clouds
142,broken clouds
143,broken clouds
144,broken clouds
145,light rain
146,light rain
147,broken clouds
148,broken clouds
149,broken clouds
150,broken clouds
151,broken clouds
152,broken clouds
153,scattered clouds
154,scattered clouds
155,scattered clouds
156,broken clouds
157,broken clouds
158,broken clouds
159,broken clouds
160,broken clouds
161,broken clouds
162,broken clouds
163,broken clouds
164,broken clouds
165,broken clouds
166,broken clouds
167,broken clouds
168,broken clouds
169,broken clouds
170,broken clouds
171,broken clouds
172,scattered clouds
173,scattered clouds
174,scattered clouds
175,broken clouds
176,scattered clouds
177,scattered clouds
178,scattered clouds
179,broken clouds
180,broken clouds
181,broken clouds
182,broken clouds
183,broken clouds
184,broken clouds
185,broken clouds
186,broken clouds
187,broken clouds
188,mist
189,mist
190,mist
191,mist
192,broken clouds
193,broken clouds
194,broken clouds
195,light rain
196,light rain
197,light rain
198,thunderstorm with light rain
199,moderate rain
200,broken clouds
201,broken clouds
202,broken clouds
203,broken clouds
204,broken clouds
205,broken clouds
206,broken clouds
207,broken clouds
208,broken clouds
209,broken clouds
210,broken clouds
211,broken clouds
212,broken clouds
213,broken clouds
214,scattered clouds
215,light rain
216,scattered clouds
217,broken clouds
218,broken clouds
219,scattered clouds
220,broken clouds
221,broken clouds
222,broken clouds
223,broken clouds
224,broken clouds
225,broken clouds
226,broken clouds
227,broken clouds
228,broken clouds
229,broken clouds
230,broken clouds
231,broken clouds
232,broken clouds
233,broken clouds
234,broken clouds
235,broken clouds
236,broken clouds
237,broken clouds
238,broken clouds
239,broken clouds
240,broken clouds
241,scattered clouds
242,light rain
243,broken clouds
244,moderate rain
245,light rain
246,moderate rain
247,heavy intensity rain
248,light rain
249,heavy intensity rain
250,light rain
251,light rain
252,broken clouds
253,broken clouds
254,broken clouds
255,light rain
256,broken clouds
257,broken clouds
258,broken clouds
259,broken clouds
260,broken clouds
261,broken clouds
262,broken clouds
263,broken clouds
264,broken clouds
265,broken clouds
266,broken clouds
267,broken clouds
268,broken clouds
269,moderate rain
270,broken clouds
271,broken clouds
272,broken clouds
273,scattered clouds
274,scattered clouds
275,broken clouds
276,broken clouds
277,broken clouds
278,broken clouds
279,broken clouds
280,broken clouds
281,broken clouds
282,broken clouds
283,broken clouds
284,scattered clouds
285,broken clouds
286,scattered clouds
287,scattered clouds
288,broken clouds
289,broken clouds
290,broken clouds
291,moderate rain
292,moderate rain
293,light rain
294,broken clouds
295,broken clouds
296,broken clouds
