,temp_clstr_175,hum_clstr_175,clstr_171,clstr_168,clstr_175_lag_502,clstr_175_lag_166,clstr_175_lag_334,175_inflow,175_lag_502_inflow,175_lag_166_inflow,175_lag_334_inflow
0,300.01,83,1,0,1,5,1,1,1,0,2
1,301.07,78,1,2,1,0,1,1,1,1,1
2,302.19,70,1,3,1,2,2,1,2,1,1
3,302.22,74,2,0,1,0,1,0,3,0,0
4,303.22,70,1,1,2,0,2,2,1,1,0
5,303.25,70,2,2,2,1,1,0,2,0,1
6,303.28,74,5,0,2,1,1,2,1,1,1
7,301.41,80,1,1,1,0,1,3,2,2,0
8,299.93,86,1,1,3,3,2,1,8,3,3
9,300.01,88,0,3,4,1,1,2,3,3,4
10,302.13,74,4,4,3,2,2,5,3,1,4
11,301.07,78,1,4,5,0,5,8,2,8,3
12,301.07,83,6,0,3,2,3,1,0,0,0
13,299.92,88,2,1,0,1,0,2,2,2,2
14,299.92,88,0,2,0,1,1,3,2,1,1
15,299.92,88,0,1,1,1,0,3,0,1,0
16,299.92,88,0,0,0,1,0,1,0,1,0
17,299.92,88,0,0,1,0,0,0,0,0,0
18,299.92,88,0,0,0,1,0,1,0,2,0
19,298.81,94,0,0,2,0,1,0,0,0,1
20,298.81,88,0,0,1,1,1,0,0,0,1
21,298.81,88,0,0,2,0,4,0,2,1,1
22,298.25,94,0,0,1,5,1,3,2,2,3
23,298.2,94,1,1,1,6,2,1,2,1,4
24,298.95,94,1,2,1,0,1,3,0,2,1
25,301.07,88,0,0,0,0,0,2,2,2,2
26,302.19,79,1,1,1,0,0,0,1,0,1
27,303.22,70,3,0,2,1,1,3,0,0,0
28,303.25,74,0,1,0,0,1,0,1,1,0
29,304.97,66,2,3,3,3,1,1,3,1,1
30,303.94,70,0,0,2,2,0,4,2,0,0
31,300.8,80,4,2,3,3,3,1,2,0,0
32,303.95,62,0,3,1,1,3,1,5,7,6
33,303.97,66,1,3,4,0,1,5,6,2,3
34,303.2,79,3,6,0,1,2,5,1,6,2
35,302.13,79,2,2,1,2,3,4,4,1,5
36,302.13,79,4,0,5,3,6,2,2,1,5
37,301.87,75,3,5,2,1,2,1,4,1,5
38,302.14,79,1,1,0,4,2,3,0,2,0
39,302.14,79,1,0,0,4,0,2,0,1,1
40,302.14,79,0,0,1,0,0,3,0,0,0
41,302.14,79,0,0,0,1,0,0,0,0,0
42,301.03,88,0,0,0,0,0,0,0,0,0
43,301.03,88,0,0,0,0,0,0,0,0,0
44,301.03,88,0,1,3,0,2,0,1,2,1
45,301.03,88,1,0,4,0,6,0,2,3,2
46,301.03,88,0,1,4,4,4,1,1,3,2
47,300.85,85,0,1,0,2,2,2,0,2,1
48,301.07,83,1,0,0,6,0,3,0,1,3
49,302.13,79,2,1,1,2,2,2,0,1,0
50,303.2,79,0,0,1,1,0,1,1,1,1
51,300.84,80,0,1,0,1,1,3,0,1,1
52,299.49,90,1,2,0,0,2,0,0,0,0
53,297.39,98,1,3,0,1,1,0,1,0,1
54,298.18,94,0,2,0,2,0,0,1,3,1
55,298.48,94,2,2,3,2,1,0,4,5,1
56,298.2,94,2,2,1,1,1,2,0,8,1
57,298.21,92,1,1,2,1,4,2,5,1,6
58,298.95,88,5,1,2,2,3,5,6,0,5
59,298.95,88,3,5,5,6,1,5,4,4,4
60,298.95,88,5,3,4,2,3,2,4,3,2
61,298.81,88,1,4,2,2,4,4,1,1,3
62,298.81,88,0,2,1,2,0,2,1,0,1
63,298.95,88,1,0,0,0,1,1,0,2,0
