,temp_clstr_175,hum_clstr_175,wind_clstr_175,wea_clstr_175,wea_desc_clstr_175
0,302.15,68,3.13,Rain,moderate rain
1,300.06,89,4.47,Rain,light rain
2,299.9,92,2.24,Rain,light rain
3,299.01,94,1.34,Rain,light rain
4,298.61,94,2.24,Clouds,broken clouds
5,298.2,94,2.24,Clouds,scattered clouds
6,298.2,94,2.24,Mist,mist
7,298.2,94,1.34,Mist,mist
8,297.69,94,0.45,Rain,heavy intensity rain
9,297.17,88,2.68,Rain,moderate rain
10,297.15,94,0.89,Rain,light rain
11,297.72,96,0.89,Rain,light rain
12,298.2,94,0.89,Rain,light rain
13,299.59,89,0.89,Clouds,broken clouds
14,300.63,86,1.34,Clouds,broken clouds
15,302.1,78,2.24,Clouds,broken clouds
16,303.15,72,3.13,Clouds,scattered clouds
17,303.47,69,3.13,Clouds,broken clouds
18,304.17,65,3.58,Clouds,scattered clouds
19,304.5,57,5.66,Clouds,scattered clouds
20,304.5,59,5.66,Clouds,broken clouds
21,304.36,60,4.47,Clouds,broken clouds
22,304.09,62,3.58,Clouds,broken clouds
23,303.19,66,3.13,Clouds,broken clouds
24,301.98,73,3.58,Clouds,broken clouds
25,301.74,75,2.24,Clouds,broken clouds
26,301.11,76,0.89,Clouds,broken clouds
27,300.46,83,1.34,Clouds,scattered clouds
28,300.62,78,1.34,Clouds,broken clouds
29,301.1,74,0.89,Clouds,broken clouds
30,300.7,74,2.24,Clouds,broken clouds
31,300.06,79,1.34,Clouds,broken clouds
32,299.57,80,0.45,Clouds,broken clouds
33,299.92,78,1.34,Clouds,broken clouds
34,300.04,76,0.89,Clouds,scattered clouds
35,297.87,92,6.26,Clouds,broken clouds
36,297.53,92,2.24,Rain,light rain
37,298.19,86,2.24,Rain,light rain
38,298.68,90,4.47,Rain,light rain
39,299.05,93,2.24,Clouds,broken clouds
40,300.09,86,3.13,Clouds,scattered clouds
41,300.16,87,5.81,Rain,light rain
42,300.5,85,4.02,Rain,light rain
43,300.5,85,4.47,Clouds,broken clouds
44,301.03,81,4.47,Clouds,scattered clouds
45,301.52,80,4.47,Clouds,broken clouds
46,301.63,79,4.02,Clouds,broken clouds
47,301.46,77,3.58,Clouds,broken clouds
48,300.38,82,3.13,Clouds,broken clouds
49,300.42,83,3.13,Clouds,broken clouds
50,299.98,88,1.34,Clouds,broken clouds
51,300.06,86,3.58,Clouds,broken clouds
52,300.06,86,2.68,Clouds,broken clouds
53,299.42,92,1.34,Clouds,broken clouds
54,299.9,90,0.89,Clouds,broken clouds
55,299.42,92,0.89,Clouds,broken clouds
56,299.42,92,1.34,Clouds,broken clouds
57,299.42,92,0.89,Clouds,broken clouds
58,299.01,94,0.45,Clouds,broken clouds
59,299.42,92,2.24,Clouds,broken clouds
60,299.42,90,0.89,Clouds,scattered clouds
61,300.21,87,1.34,Clouds,broken clouds
62,301.24,81,0.45,Clouds,broken clouds
63,302.27,71,1.34,Clouds,broken clouds
64,302.71,66,2.68,Clouds,broken clouds
65,303.89,62,1.34,Clouds,broken clouds
66,305.22,57,2.57,Clouds,broken clouds
67,305.67,59,1.54,Clouds,broken clouds
68,305.23,59,3.58,Clouds,broken clouds
69,304.55,63,3.58,Clouds,broken clouds
70,303.83,68,4.02,Clouds,scattered clouds
71,303.57,67,3.58,Clouds,scattered clouds
72,302.24,73,1.34,Clouds,broken clouds
73,300.71,81,5.36,Clouds,broken clouds
74,300.46,81,2.68,Clouds,broken clouds
75,300.46,83,0.89,Clouds,broken clouds
76,300.46,84,1.34,Clouds,broken clouds
77,300.46,88,2.24,Clouds,broken clouds
78,300.06,92,1.34,Clouds,broken clouds
79,300.06,92,1.34,Clouds,broken clouds
80,299.42,96,0.89,Clouds,broken clouds
81,299.42,92,0.89,Clouds,broken clouds
82,299.42,91,0.89,Clouds,broken clouds
83,299.01,92,0.89,Clouds,broken clouds
84,298.98,94,0.89,Clouds,broken clouds
85,299.76,92,1.34,Clouds,broken clouds
86,302.13,82,2.24,Clouds,broken clouds
87,303.23,74,2.24,Clouds,scattered clouds
88,303.65,60,2.68,Clouds,scattered clouds
89,303.04,74,3.13,Clouds,scattered clouds
90,301.21,81,3.58,Clouds,broken clouds
91,301.38,84,3.58,Rain,light rain
