,temp_clstr_190,hum_clstr_190,wea_desc_clstr_190
584,298.06,94,broken clouds
585,298.01,94,broken clouds
586,298.06,94,broken clouds
587,298.06,94,broken clouds
588,300.2,81,broken clouds
589,301.21,67,broken clouds
590,302.86,64,broken clouds
591,303.3,62,broken clouds
592,303.1,64,scattered clouds
593,303.14,64,light intensity shower rain
594,302.4,72,light rain
595,299.54,89,heavy intensity rain
596,299.9,86,light rain
597,300.22,80,broken clouds
598,300.95,77,broken clouds
599,299.95,83,broken clouds
600,299.94,83,broken clouds
601,299.89,89,light rain
602,299.89,89,light rain
603,299.9,89,broken clouds
604,299.9,89,broken clouds
605,299.9,89,broken clouds
606,299.1,89,broken clouds
607,299.15,83,light rain
608,298.84,89,light rain
609,298.84,89,moderate rain
610,298.38,91,moderate rain
611,298.09,94,broken clouds
612,300.94,80,broken clouds
613,302,77,scattered clouds
614,303.34,69,broken clouds
615,303.76,66,broken clouds
616,304.77,58,broken clouds
617,304.77,58,broken clouds
618,304.07,64,scattered clouds
619,302.49,72,broken clouds
620,304.22,62,broken clouds
621,303.31,68,broken clouds
622,303.01,72,broken clouds
623,302,77,broken clouds
624,301.99,79,broken clouds
625,301.21,75,broken clouds
626,301.26,75,broken clouds
627,301.21,76,light rain
628,300.99,83,light rain
629,300.99,83,light rain
630,300.94,83,light rain
631,300.94,86,broken clouds
632,300.94,85,light rain
633,300.2,86,broken clouds
634,300.15,86,light rain
635,300.2,86,light rain
636,301.14,81,moderate rain
637,303.29,68,moderate rain
638,303.08,72,moderate rain
639,299.36,84,thunderstorm with heavy rain
640,299.36,84,moderate rain
641,298.03,94,light rain
642,298.03,94,thunderstorm with light rain
643,298.02,94,thunderstorm with light rain
644,298.02,94,light rain
645,298.04,88,light intensity shower rain
646,298.06,90,moderate rain
647,298.01,90,moderate rain
648,298.83,89,light rain
649,298.83,83,scattered clouds
650,298.29,88,broken clouds
651,298.09,90,broken clouds
652,298.06,90,broken clouds
653,298.29,86,broken clouds
654,298.29,90,light rain
655,298.29,92,broken clouds
656,298.29,92,broken clouds
657,298.29,90,broken clouds
658,298.09,94,light rain
659,298.09,94,light rain
660,298.09,94,few clouds
661,298.06,94,scattered clouds
662,298.06,94,light rain
663,299.1,86,broken clouds
664,300.9,78,broken clouds
665,301.73,75,broken clouds
666,303.17,68,broken clouds
667,303.7,66,broken clouds
668,304.5,62,broken clouds
669,303.7,62,broken clouds
670,299.74,97,thunderstorm with heavy rain
671,298.92,91,light intensity shower rain
672,298.89,89,broken clouds
673,298.84,85,broken clouds
674,298.07,94,broken clouds
675,298.09,94,broken clouds
676,298.61,91,broken clouds
677,298.83,89,broken clouds
678,298.61,91,broken clouds
679,298.06,94,broken clouds
680,298.63,91,broken clouds
681,298.83,89,broken clouds
682,298.63,91,broken clouds
683,298.63,91,broken clouds
684,298.09,94,broken clouds
685,298.63,91,broken clouds
686,298.09,96,broken clouds
687,298.84,91,broken clouds
688,300.21,83,broken clouds
689,301.4,81,broken clouds
690,303.06,70,broken clouds
691,304.84,57,light rain
692,304.97,57,light rain
693,304.15,67,broken clouds
694,304.22,60,broken clouds
695,302.51,68,scattered clouds
696,302.68,70,broken clouds
697,300.84,79,scattered clouds
698,299.46,86,scattered clouds
699,299.14,86,broken clouds
700,299.09,86,broken clouds
701,299.1,86,broken clouds
702,299.1,86,broken clouds
703,299.1,86,broken clouds
704,298.83,89,broken clouds
705,298.83,89,broken clouds
706,298.83,89,broken clouds
707,298.83,85,light rain
708,298.26,92,light rain
709,298.06,94,broken clouds
710,298.06,94,broken clouds
711,299.1,89,broken clouds
712,300.21,81,broken clouds
713,302.32,72,broken clouds
714,303.6,63,scattered clouds
715,303.37,62,scattered clouds
716,302.61,66,scattered clouds
717,304.37,59,thunderstorm
718,303.21,68,scattered clouds
719,302.69,70,light intensity shower rain
720,302.06,77,light intensity shower rain
721,300.15,82,light intensity shower rain
722,299.1,89,light rain
723,299.1,86,scattered clouds
724,298.84,92,broken clouds
725,299.1,86,broken clouds
726,299.14,86,broken clouds
727,298.83,89,light rain
728,298.29,92,broken clouds
729,298.29,92,broken clouds
730,298.26,92,broken clouds
731,298.29,92,broken clouds
732,298.83,83,broken clouds
733,298.29,90,broken clouds
734,298.09,94,haze
735,299.1,81,moderate rain
736,299.42,81,light rain
737,301.56,72,broken clouds
738,303.55,64,broken clouds
739,304.96,60,broken clouds
740,304.89,59,broken clouds
741,304.9,55,broken clouds
742,304.25,58,light intensity shower rain
743,303.38,67,scattered clouds
744,300.16,78,scattered clouds
745,299.42,80,light rain
746,299.1,81,light rain
747,299.1,81,broken clouds
748,299.1,81,sky is clear
