,temp_clstr_175,hum_clstr_175,wea_desc_clstr_175
0,300.01,83,broken clouds
1,301.07,78,broken clouds
2,302.19,70,broken clouds
3,302.22,74,broken clouds
4,303.22,70,moderate rain
5,303.25,70,moderate rain
6,303.28,74,moderate rain
7,301.41,80,moderate rain
8,299.93,86,thunderstorm with light rain
9,300.01,88,scattered clouds
10,302.13,74,broken clouds
11,301.07,78,broken clouds
12,301.07,83,broken clouds
13,299.92,88,broken clouds
14,299.92,88,broken clouds
15,299.92,88,broken clouds
16,299.92,88,broken clouds
17,299.92,88,broken clouds
18,299.92,88,broken clouds
19,298.81,94,broken clouds
20,298.81,88,broken clouds
21,298.81,88,broken clouds
22,298.25,94,broken clouds
23,298.2,94,broken clouds
24,298.95,94,broken clouds
25,301.07,88,broken clouds
26,302.19,79,broken clouds
27,303.22,70,broken clouds
28,303.25,74,broken clouds
29,304.97,66,broken clouds
30,303.94,70,broken clouds
31,300.8,80,light intensity shower rain
32,303.95,62,broken clouds
33,303.97,66,broken clouds
34,303.2,79,broken clouds
35,302.13,79,broken clouds
36,302.13,79,broken clouds
37,301.87,75,broken clouds
38,302.14,79,broken clouds
39,302.14,79,scattered clouds
40,302.14,79,broken clouds
41,302.14,79,broken clouds
42,301.03,88,broken clouds
43,301.03,88,broken clouds
44,301.03,88,broken clouds
45,301.03,88,broken clouds
46,301.03,88,broken clouds
47,300.85,85,light rain
48,301.07,83,broken clouds
49,302.13,79,scattered clouds
50,303.2,79,scattered clouds
51,300.84,80,thunderstorm with light rain
52,299.49,90,heavy intensity shower rain
53,297.39,98,thunderstorm with rain
54,298.18,94,light intensity shower rain
55,298.48,94,moderate rain
56,298.2,94,moderate rain
57,298.21,92,broken clouds
58,298.95,88,broken clouds
59,298.95,88,broken clouds
60,298.95,88,broken clouds
61,298.81,88,broken clouds
62,298.81,88,broken clouds
63,298.95,88,broken clouds
64,298.81,88,broken clouds
65,298.81,88,broken clouds
66,298.81,88,broken clouds
67,298.81,88,broken clouds
68,298.81,88,broken clouds
69,298.81,88,broken clouds
70,298.95,88,broken clouds
71,298.25,94,broken clouds
72,298.95,88,broken clouds
73,300.01,88,broken clouds
74,301.16,83,broken clouds
75,302.16,79,scattered clouds
76,303.19,70,broken clouds
77,303.19,70,broken clouds
78,303.94,62,broken clouds
79,301.18,80,thunderstorm with heavy rain
80,300.02,85,light intensity shower rain
81,301.19,78,broken clouds
82,298.95,88,scattered clouds
83,298.95,88,broken clouds
84,298.2,94,broken clouds
85,298.81,88,broken clouds
86,298.25,94,broken clouds
87,298.81,88,broken clouds
88,298.25,94,broken clouds
89,298.81,88,broken clouds
90,298.81,94,broken clouds
91,298.81,94,broken clouds
92,298.81,88,broken clouds
93,298.81,88,broken clouds
94,298.81,94,broken clouds
95,298.81,94,broken clouds
96,298.81,94,broken clouds
97,300.01,88,broken clouds
98,301.16,88,broken clouds
99,302.53,75,broken clouds
100,303.92,70,broken clouds
101,303.95,62,broken clouds
102,303.22,72,broken clouds
103,303.31,74,scattered clouds
104,302.48,69,light rain
105,301.75,78,broken clouds
106,302.25,79,broken clouds
107,301.25,83,scattered clouds
108,301.07,78,scattered clouds
109,298.95,94,broken clouds
110,298.25,94,broken clouds
111,298.81,88,broken clouds
112,298.81,88,broken clouds
113,298.81,88,broken clouds
114,298.25,94,broken clouds
115,298.25,94,broken clouds
116,298.25,94,broken clouds
117,298.25,100,broken clouds
118,298.25,94,broken clouds
119,298.25,100,broken clouds
120,298.2,100,mist
121,300.16,88,broken clouds
122,301.19,88,broken clouds
123,302.22,79,broken clouds
124,302.01,74,scattered clouds
125,301.25,74,scattered clouds
126,303.25,74,scattered clouds
127,303.25,74,broken clouds
128,303.94,70,broken clouds
129,301.54,83,broken clouds
130,302.16,74,scattered clouds
131,299.74,91,broken clouds
132,300.01,83,broken clouds
133,299.92,83,broken clouds
134,298.81,88,broken clouds
135,298.81,94,broken clouds
136,298.81,88,broken clouds
137,298.81,94,broken clouds
138,298.81,88,broken clouds
139,298.25,100,broken clouds
140,298.81,88,broken clouds
141,298.81,94,broken clouds
142,298.81,88,broken clouds
143,298.2,100,broken clouds
144,298.95,88,broken clouds
145,300.16,83,light rain
146,301.06,76,light rain
147,303.19,74,broken clouds
148,303.24,70,broken clouds
149,304.94,59,broken clouds
150,303.97,70,broken clouds
151,303.27,74,broken clouds
152,303.26,68,broken clouds
153,303.95,66,scattered clouds
154,299.81,79,scattered clouds
155,299.19,94,scattered clouds
156,298.95,94,broken clouds
157,298.95,88,broken clouds
158,298.81,88,broken clouds
159,298.81,88,broken clouds
160,298.81,88,broken clouds
161,298.81,83,broken clouds
162,298.25,94,broken clouds
163,298.81,88,broken clouds
164,298.25,94,broken clouds
165,298.25,88,broken clouds
166,298.2,88,broken clouds
167,297.14,100,broken clouds
168,298.95,88,broken clouds
169,302.12,77,broken clouds
170,303.19,70,broken clouds
171,303.92,66,broken clouds
172,299.75,89,scattered clouds
173,302.01,79,scattered clouds
174,301.21,84,scattered clouds
175,302.18,77,broken clouds
176,303.24,74,scattered clouds
177,301.25,83,scattered clouds
178,299.67,94,scattered clouds
179,300.22,94,broken clouds
180,299.19,94,broken clouds
181,298.81,94,broken clouds
182,298.81,94,broken clouds
183,298.81,94,broken clouds
184,299.12,94,broken clouds
185,299.12,94,broken clouds
186,298.67,97,broken clouds
187,298.61,98,broken clouds
188,298.2,98,mist
189,298.2,98,mist
190,298.22,97,mist
191,298.52,94,mist
192,300.73,83,broken clouds
193,301.92,78,broken clouds
194,303.5,69,broken clouds
195,304.61,63,light rain
196,305.09,61,light rain
197,304.78,59,light rain
198,303.06,73,thunderstorm with light rain
199,302.55,74,moderate rain
200,303.62,69,broken clouds
201,304.9,62,broken clouds
202,303.19,71,broken clouds
203,302.38,77,broken clouds
204,301.98,79,broken clouds
205,300.95,84,broken clouds
206,301.1,83,broken clouds
207,300.06,86,broken clouds
208,300.06,89,broken clouds
209,300.06,89,broken clouds
210,300.06,89,broken clouds
211,299.42,92,broken clouds
212,299.42,91,broken clouds
213,299.42,92,broken clouds
214,299.57,89,scattered clouds
215,299.45,86,light rain
216,298.99,86,scattered clouds
217,300.73,79,broken clouds
218,302.41,70,broken clouds
219,303.06,70,scattered clouds
220,303.86,68,broken clouds
221,304.32,65,broken clouds
222,305.03,62,broken clouds
223,305.19,58,broken clouds
224,305.82,53,broken clouds
225,305.29,54,broken clouds
226,305.06,54,broken clouds
227,303.4,64,broken clouds
228,303.15,64,broken clouds
229,303.05,65,broken clouds
230,301.55,72,broken clouds
231,301.26,79,broken clouds
232,302.16,77,broken clouds
233,300.95,83,broken clouds
234,300.46,84,broken clouds
235,300.06,83,broken clouds
236,300.46,84,broken clouds
237,300.46,88,broken clouds
238,299.92,94,broken clouds
239,300.33,90,broken clouds
240,301.73,85,broken clouds
241,301.55,81,scattered clouds
242,300.32,82,light rain
243,300.47,78,broken clouds
244,301.21,77,moderate rain
245,301.35,79,light rain
246,301.48,75,moderate rain
247,301.66,76,heavy intensity rain
248,301.58,74,light rain
249,301.29,77,heavy intensity rain
250,301.23,77,light rain
251,300.55,79,light rain
252,300.71,77,broken clouds
253,301.11,72,broken clouds
254,301.11,74,broken clouds
255,301.11,74,light rain
256,301.03,74,broken clouds
257,300.7,78,broken clouds
258,300.7,78,broken clouds
259,300.06,81,broken clouds
260,300.06,83,broken clouds
261,299.9,86,broken clouds
262,299.17,91,broken clouds
263,299.9,88,broken clouds
264,299.91,89,broken clouds
265,301.46,84,broken clouds
266,302.14,80,broken clouds
267,302.65,77,broken clouds
268,304.17,69,broken clouds
269,304.49,67,moderate rain
270,304.66,64,broken clouds
271,305.01,61,broken clouds
272,304.02,65,broken clouds
273,303.53,71,scattered clouds
274,303.19,71,scattered clouds
275,302.39,75,broken clouds
276,302.44,76,broken clouds
277,302.15,77,broken clouds
278,302.15,78,broken clouds
279,302.16,77,broken clouds
280,301.7,79,broken clouds
281,301.26,82,broken clouds
282,301.75,79,broken clouds
283,300.67,83,broken clouds
284,300.02,92,scattered clouds
285,299.43,94,broken clouds
286,298.61,92,scattered clouds
287,298.67,92,scattered clouds
288,300.09,87,broken clouds
289,301.7,82,broken clouds
290,302.88,73,broken clouds
291,303.95,65,moderate rain
292,304.11,65,moderate rain
293,304.89,63,light rain
294,305.37,62,broken clouds
295,305.08,65,broken clouds
296,302.14,70,broken clouds
297,301.77,71,broken clouds
298,302.44,77,broken clouds
299,302.44,73,broken clouds
300,302.15,76,broken clouds
301,301.67,81,broken clouds
302,301.84,79,broken clouds
303,300.46,86,broken clouds
304,300.49,86,broken clouds
305,300.06,92,broken clouds
306,300.12,89,broken clouds
307,299.42,90,broken clouds
308,299.42,90,broken clouds
309,299.42,90,broken clouds
310,299.17,91,broken clouds
311,299.01,92,broken clouds
312,301.08,82,broken clouds
313,302.48,77,broken clouds
314,303.5,71,broken clouds
315,304.24,67,broken clouds
316,303.96,61,scattered clouds
317,303.63,69,light intensity shower rain
318,302.45,78,thunderstorm with light rain
319,301.3,83,thunderstorm with light rain
320,303.03,74,moderate rain
321,300.66,85,moderate rain
322,300.77,82,scattered clouds
323,299.62,86,scattered clouds
324,298.65,92,scattered clouds
325,298.22,94,broken clouds
326,298.2,94,broken clouds
327,298.61,98,broken clouds
328,298.22,100,broken clouds
329,298.22,100,broken clouds
330,298.2,98,broken clouds
331,298.45,92,broken clouds
332,298.61,96,broken clouds
333,298.77,92,broken clouds
334,298.81,88,scattered clouds
335,299.01,86,broken clouds
336,300.07,83,broken clouds
337,300.06,83,scattered clouds
338,301.11,78,scattered clouds
339,302.87,73,broken clouds
340,302.14,74,broken clouds
341,304.35,66,broken clouds
342,301.16,80,thunderstorm with light rain
343,299.49,89,thunderstorm with light rain
344,298.78,91,moderate rain
345,300.07,85,heavy intensity rain
346,300.07,89,light rain
347,298.98,92,scattered clouds
348,298.98,92,scattered clouds
349,298.77,94,scattered clouds
350,298.2,98,broken clouds
351,298.2,98,broken clouds
352,298.2,96,broken clouds
353,298.45,94,broken clouds
354,298.2,94,broken clouds
355,298.2,94,broken clouds
